Tick,Attribute.Component,Origin,Failed Behaviour
0.0,geometry.motor,geometry.motor,
0.0,rot.speed.fan,rot.speed.fan,
0.0,material.fan,material.fan,
0.0,temperature.heater,temperature.heater,
0.0,material.body,material.body,
1.0,material.motor,material.motor,
1.0,temperature.motor,temperature.motor,
1.0,power.fan,power.fan,
1.0,material.heater,material.heater,
1.0,power.heater,power.heater,
1.0,temperature.motor,temperature.heater,
2.0,power.fan,geometry.motor,
2.0,geometry.heater,material.motor,
2.0,geometry.fan,geometry.fan,
2.0,material.nozzle,power.heater,
2.0,geometry.body,temperature.heater,
2.0,power.fan,material.body,
2.0,geometry.heater,material.body,
2.0,geometry.nozzle,material.body,
3.0,power.motor,power.motor,
3.0,geometry.nozzle,temperature.motor,
3.0,material.nozzle,rot.speed.fan,
3.0,temperature.nozzle,rot.speed.fan,
3.0,geometry.heater,material.fan,
3.0,geometry.nozzle,material.fan,
3.0,geometry.fan,power.heater,
3.0,power.fan,temperature.heater,
,,,"`Movement failed cause conditions where achivied: ['material', 'power', 'geometry'] FAILED"
