Tick,Attribute.Component,Origin,Failed Behaviour
0.0,power.motor,power.motor,
0.0,power.fan,power.fan,
0.0,material.heater,material.heater,
1.0,geometry.motor,geometry.motor,
2.0,geometry.fan,geometry.fan,
2.0,geometry.motor,power.fan,
2.0,power.heater,power.fan,
2.0,geometry.nozzle,power.fan,
3.0,material.motor,material.motor,
3.0,temperature.heater,power.fan,
3.0,material.body,power.fan,
3.0,temperature.nozzle,material.heater,
3.0,material.nozzle,power.heater,
,,,"`Movement failed cause conditions where achivied: ['material', 'power', 'geometry'] FAILED"
